id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcp_server_config_admin,mcp.server.config.admin,model_mcp_server_config,group_mcp_admin,1,1,1,1
access_mcp_api_key_admin,mcp.api.key.admin,model_mcp_api_key,group_mcp_admin,1,1,1,1
access_mcp_oauth_client_admin,mcp.oauth.client.admin,model_mcp_oauth_client,group_mcp_admin,1,1,1,1
access_mcp_oauth_token_admin,mcp.oauth.token.admin,model_mcp_oauth_token,group_mcp_admin,1,1,1,1
access_mcp_oauth_code_admin,mcp.oauth.code.admin,model_mcp_oauth_code,group_mcp_admin,1,1,1,1
access_mcp_session_user,mcp.session.user,model_mcp_session,group_mcp_user,1,0,0,0
access_mcp_session_admin,mcp.session.admin,model_mcp_session,group_mcp_admin,1,1,1,1
access_mcp_model_rule_admin,mcp.model.rule.admin,model_mcp_model_rule,group_mcp_admin,1,1,1,1
access_mcp_tool_admin,mcp.tool.admin,model_mcp_tool,group_mcp_admin,1,1,1,1
access_mcp_approval_request_approver,mcp.approval.request.approver,model_mcp_approval_request,group_mcp_approver,1,1,0,0
access_mcp_approval_request_admin,mcp.approval.request.admin,model_mcp_approval_request,group_mcp_admin,1,1,1,1
access_mcp_audit_log_all,mcp.audit.log.all,model_mcp_audit_log,,1,1,1,1
access_mcp_audit_log_user,mcp.audit.log.user,model_mcp_audit_log,group_mcp_user,1,1,1,1
access_mcp_audit_log_admin,mcp.audit.log.admin,model_mcp_audit_log,group_mcp_admin,1,1,1,1
access_mcp_metrics_admin,mcp.metrics.admin,model_mcp_metrics,group_mcp_admin,1,1,1,1
access_mcp_analytics_dashboard_user,mcp.analytics.dashboard.user,model_mcp_analytics_dashboard,group_mcp_user,1,1,1,1
access_mcp_analytics_dashboard_admin,mcp.analytics.dashboard.admin,model_mcp_analytics_dashboard,group_mcp_admin,1,1,1,1
access_mcp_dashboard_widget_user,mcp.dashboard.widget.user,model_mcp_dashboard_widget,group_mcp_user,1,1,1,1
access_mcp_dashboard_widget_admin,mcp.dashboard.widget.admin,model_mcp_dashboard_widget,group_mcp_admin,1,1,1,1
access_mcp_ai_session_user,mcp.ai.session.user,model_mcp_ai_session,base.group_user,1,1,1,1
access_mcp_ai_conversation_user,mcp.ai.conversation.user,model_mcp_ai_conversation,base.group_user,1,1,1,1
access_mcp_ai_message_user,mcp.ai.message.user,model_mcp_ai_message,base.group_user,1,1,1,1
