id,name,model_id,group_id/id,operation,domain
access_twilio_call_log_user,twilio.call.log.user,twilio.call.log,base.group_user,cru,
access_twilio_call_log_manager,twilio.call.log.manager,twilio.call.log,base.group_system,crud,
access_twilio_auto_dialer_user,twilio.auto.dialer.user,twilio.auto.dialer,base.group_user,crud,
access_twilio_auto_dialer_manager,twilio.auto.dialer.manager,twilio.auto.dialer,base.group_system,crud,
access_twilio_auto_dialer_line_user,twilio.auto.dialer.line.user,twilio.auto.dialer.line,base.group_user,crud,
access_twilio_auto_dialer_line_manager,twilio.auto.dialer.line.manager,twilio.auto.dialer.line,base.group_system,crud,
access_twilio_auto_dialer_add_contacts_wizard_user,twilio.auto.dialer.add.contacts.wizard.user,twilio.auto.dialer.add.contacts.wizard,base.group_user,crud,
access_twilio_terms_privacy_user,twilio.terms.privacy.user,twilio.terms.privacy,base.group_user,crud,
access_twilio_contact_us_user,twilio.contact.us.user,twilio.contact.us,base.group_user,crud,
access_twilio_help_user,twilio.help.user,twilio.help,base.group_user,crud,
access_twilio_dialer_dashboard_user,twilio.dialer.dashboard.user,twilio.dialer.dashboard,base.group_user,crud,
access_twilio_dashboard_date_line_user,twilio.dashboard.date.line.user,twilio.dialer.dashboard.date.line,base.group_user,crud,
access_twilio_dashboard_agent_line_user,twilio.dashboard.agent.line.user,twilio.dialer.dashboard.agent.line,base.group_user,crud,
access_twilio_version_update_user,twilio.version.update.user,twilio.version.update,base.group_user,r,
access_twilio_auto_dialer_import_history_user,twilio.auto.dialer.import.history.user,twilio.auto.dialer.import.history,base.group_user,crud,
access_twilio_auto_dialer_import_wizard_user,twilio.auto.dialer.import.wizard.user,twilio.auto.dialer.import.wizard,base.group_user,crud,
access_twilio_sms_log_user,twilio.sms.log.user,twilio.sms.log,base.group_user,crud,
access_twilio_sms_log_manager,twilio.sms.log.manager,twilio.sms.log,base.group_system,crud,
access_twilio_sms_template_user,twilio.sms.template.user,twilio.sms.template,base.group_user,r,
access_twilio_sms_template_manager,twilio.sms.template.manager,twilio.sms.template,base.group_system,crud,
access_twilio_sms_template_category_user,twilio.sms.template.category.user,twilio.sms.template.category,base.group_user,r,
access_twilio_sms_template_category_manager,twilio.sms.template.category.manager,twilio.sms.template.category,base.group_system,crud,
access_twilio_sms_quick_reply_user,twilio.sms.quick.reply.user,twilio.sms.quick.reply,base.group_user,r,
access_twilio_sms_quick_reply_manager,twilio.sms.quick.reply.manager,twilio.sms.quick.reply,base.group_system,crud,
access_twilio_sms_workspace_user,twilio.sms.workspace.user,twilio.sms.workspace,base.group_user,crud,
access_twilio_phone_number,access_twilio_phone_number,twilio.phone.number,base.group_user,crud,
access_twilio_number_allocation,access_twilio_number_allocation,twilio.number.allocation,base.group_user,crud,
access_twilio_call_log_export_wizard_user,twilio.call.log.export.wizard.user,twilio.call.log.export.wizard,base.group_user,crud,
access_res_config_settings_user,res.config.settings.user,res.config.settings,base.group_user,crud,
